[2024-04-24T23:47:47.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-24T23:47:47.188+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2303} INFO - Starting attempt 5 of 7
[2024-04-24T23:47:47.203+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-24 23:29:09.935982+00:00
[2024-04-24T23:47:47.209+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:63} INFO - Started process 396 to run task
[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-24T23:29:09.935982+00:00', '--job-id', '41', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpiplpcwd2']
[2024-04-24T23:47:47.211+0000] {standard_task_runner.py:91} INFO - Job 41: Subtask el_spotify
[2024-04-24T23:47:47.243+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [running]> on host ba7bb483867c
[2024-04-24T23:47:47.308+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T23:29:09.935982+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-24T23:29:09.935982+00:00'
[2024-04-24T23:47:47.308+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-24T23:47:47.329+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-24T23:47:47.331+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-24T23:47:48.261+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.260332Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-24T23:47:48.347+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.346579Z[0m [[33m[1mwarning  [0m] [1mThe `elt` command is deprecated in favor of `el`[0m
[2024-04-24T23:47:48.494+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.494056Z[0m [[32m[1minfo     [0m] [1mRunning extract & load...     [0m [36mname[0m=[35mmeltano[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m
[2024-04-24T23:47:48.714+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.713406Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2024-04-24T23:47:49.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:49.816747Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:49,816 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:47:59.516+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:59.515656Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:59,515 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:47:59.806+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:59.806274Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:59,806 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.428+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.427668Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,427 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.468+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.467728Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.944762, "tags": {"stream": "user_top_artists_lt_stream", "endpoint": "/me/top/artists", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.468+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.468142Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,467 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 45[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.473+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.473529Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,473 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 4, "tags": {"stream": "user_top_artists_lt_stream", "endpoint": "/me/top/artists"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.474+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.473733Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,473 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 2.5649073123931885, "tags": {"stream": "user_top_artists_lt_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.474+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.473865Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,473 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 195, "tags": {"stream": "user_top_artists_lt_stream", "context": {}}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.474+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.474057Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,473 | INFO     | tap-spotify.user_top_artists_mt_stream | Beginning full_table sync of 'user_top_artists_mt_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.474+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.474261Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,473 | INFO     | tap-spotify.user_top_artists_mt_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:00.614+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:00.614253Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:00,614 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.052+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.052227Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,051 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.576241, "tags": {"stream": "user_top_artists_mt_stream", "endpoint": "/me/top/artists", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.053+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.052575Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,052 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.424+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.423575Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.36342, "tags": {"stream": "user_top_artists_mt_stream", "endpoint": "/me/top/artists", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.424+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.423871Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,423 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.611+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.610669Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,610 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.791+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.790664Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,790 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.934+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.933738Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,933 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.501854, "tags": {"stream": "user_top_artists_mt_stream", "endpoint": "/me/top/artists", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.934+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.934119Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,933 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 48[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.939+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.939236Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,939 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 3, "tags": {"stream": "user_top_artists_mt_stream", "endpoint": "/me/top/artists"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.939+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.939452Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,939 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.465080976486206, "tags": {"stream": "user_top_artists_mt_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.940+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.939570Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,939 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 148, "tags": {"stream": "user_top_artists_mt_stream", "context": {}}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.940+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.939714Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,939 | INFO     | tap-spotify.user_top_artists_st_stream | Beginning full_table sync of 'user_top_artists_st_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:01.940+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:01.939831Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:01,939 | INFO     | tap-spotify.user_top_artists_st_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.008+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.007693Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,007 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.269+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.269320Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,269 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.270+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.269640Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,269 | INFO     | target-snowflake.user_top_artists_lt_stream | Initializing target sink for stream 'user_top_artists_lt_stream'...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.338+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.338627Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.395503, "tags": {"stream": "user_top_artists_st_stream", "endpoint": "/me/top/artists", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.339+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.338919Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,338 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 11[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.340+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.340365Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "user_top_artists_st_stream", "endpoint": "/me/top/artists"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.340+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.340511Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.40036535263061523, "tags": {"stream": "user_top_artists_st_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.340+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.340610Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 11, "tags": {"stream": "user_top_artists_st_stream", "context": {}}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.341+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.340746Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,340 | INFO     | tap-spotify.user_top_tracks_lt_stream | Beginning full_table sync of 'user_top_tracks_lt_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.341+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.340870Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,340 | INFO     | tap-spotify.user_top_tracks_lt_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:02.469+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:02.469393Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:02,469 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:03.082+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:03.082231Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:03,081 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.731298, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:03.084+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:03.084194Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:03,084 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:03.660+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:03.660400Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:03,660 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.572156, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:03.662+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:03.662390Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:03,662 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.236+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.236484Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,235 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.568464, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
